,reg_no.,Semester 1,Semester 2,Semester 3,semester 4,Semster 5,Semester 6,Semster 7,Semester 8,Overall cgpa,Rank,Remark
0,2.01E+11,5.13,5.13,5.13,5.13,5.13,5.13,5.13,5.13,5.13,168,Arrear
1,2.01E+11,5.9,5.8,5.1,6.16,7.9,7.18,7.99,5.1,6.39125,115,Pass
2,2.01E+11,8.36,8.9,5.3,5,8.36,8.9,8.36,5.3,7.31,55,Pass
3,2.01E+11,8.27,8.86,8.27,5.71,8.27,4.87,8.27,8.27,7.59875,40,Pass
4,2.01E+11,5.45,5.2,5.8,8.31,5.45,5.2,5.45,5.8,5.8325,142,Arrear
5,2.01E+11,5.88,8.46,7.1,5.5,5.88,8.46,5.88,7.1,6.7825,89,Pass
6,2.01E+11,8.41,8.94,5.7,7.87,8.41,8.94,8.41,5.7,7.7975,29,Pass
7,2.01E+11,8.8,5.87,5,6.05,8.8,5.87,8.8,5,6.77375,89,Pass
8,2.01E+11,5.79,4.99,6.1,5.84,5.79,4.99,5.79,6.1,5.67375,149,Arrear
9,2.01E+11,8.09,8.91,5.1,7.47,8.09,8.91,8.09,8.1,7.845,27,Pass
10,2.01E+11,4.6,8.91,6,4.86,4.6,8.91,4.6,6,6.06,122,Pass
11,2.01E+11,6.1,5.97,6.9,7.78,6.1,5.97,6.1,6.9,6.4775,104,Pass
12,2.01E+11,8.16,6.17,5.4,4.78,8.16,6.17,8.16,5.4,6.55,99,Pass
13,2.01E+11,5,6.01,6.4,4.96,5,6.01,5,6.4,5.5975,147,Arrear
14,2.01E+11,5.71,7.89,6.1,7.93,5.71,7.89,5.71,6.1,6.63,95,Pass
15,2.33E+11,8.31,4.79,5.1,4.86,8.31,4.79,8.31,5.1,6.19625,115,Pass
16,2.33E+11,5.5,7.91,5.2,9.18,5.5,7.91,5.5,5.2,6.4875,101,Pass
17,2.33E+11,7.87,8.23,3.3,8.04,7.87,8.23,7.87,7.36,7.34625,50,Pass
18,2.33E+11,6.05,8.95,7,5.43,6.05,8.95,6.05,7,6.935,78,Pass
19,2.33E+11,5.84,6.33,5.2,8.86,5.84,6.33,5.84,5.2,6.18,112,Pass
20,2.34E+11,7.47,8.4,6.6,6.01,7.47,8.4,7.47,6.6,7.3025,51,Pass
21,2.34E+11,4.86,8.44,7.1,8.83,4.86,8.44,4.86,7.1,6.81125,78,Pass
22,2.34E+11,7.78,4.76,4.9,5.32,7.78,4.76,7.78,4.9,5.9975,118,Arrear
23,2.34E+11,4.78,4.78,4.7,7.77,4.78,4.78,4.78,4.7,5.13375,145,Arrear
24,2.34E+11,4.96,8.79,4.7,8,4.96,8.79,4.96,4.7,6.2325,108,Pass
25,2.34E+11,7.93,4.68,5,8.56,7.93,4.68,7.93,5,6.46375,97,Pass
26,2.34E+11,4.86,8.57,7,5.91,4.86,8.57,4.86,7,6.45375,97,Pass
27,2.34E+11,9.18,5.85,6,5.44,9.18,5.85,9.18,6,7.085,68,Pass
28,2.34E+11,8.04,6.23,5.2,5.57,8.04,6.23,8.04,5.2,6.56875,91,Pass
29,2.34E+11,5.43,8.82,7,5.34,5.43,8.82,5.43,7,6.65875,88,Pass
30,2.35E+11,8.86,8.83,7.6,8.43,8.86,8.83,8.86,7.6,8.48375,5,Pass
31,2.35E+11,6.01,5.32,3.9,8.02,6.01,5.32,6.01,9.9,6.31125,97,Pass
32,2.35E+11,8.83,7.77,7,5.31,8.83,7.77,8.83,7,7.6675,32,Pass
33,2.35E+11,5.32,8,6,8.96,5.32,8,5.32,6,6.615,87,Pass
34,2.35E+11,7.77,8.56,4.8,8.78,7.77,8.56,7.77,4.8,7.35125,47,Pass
35,2.35E+11,8,5.91,6.8,8.14,8,5.91,8,6.8,7.195,62,Pass
36,2.35E+11,8.56,5.44,5.7,6.4,8.56,5.44,8.56,5.7,6.795,76,Pass
37,2.35E+11,5.91,5.57,8.1,8.45,5.91,5.57,5.91,8.1,6.69,82,Pass
